Agency_Name,Project_isDelayed
Department of Defense,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,306
Department of Agriculture,0
Department of Agriculture,213
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,154
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,81
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,52
Department of Agriculture,139
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,60
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,15
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,-10
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,0
Department of Agriculture,-1
Department of Agriculture,82
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Agriculture,
Department of Commerce,0
Department of Commerce,557
Department of Commerce,92
Department of Commerce,122
Department of Commerce,122
Department of Commerce,0
Department of Commerce,0
Department of Commerce,149
Department of Commerce,0
Department of Commerce,0
Department of Commerce,30
Department of Commerce,89
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,143
Department of Commerce,0
Department of Commerce,346
Department of Commerce,98
Department of Commerce,1
Department of Commerce,7
Department of Commerce,0
Department of Commerce,75
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,5
Department of Commerce,309
Department of Commerce,219
Department of Commerce,19
Department of Commerce,-5
Department of Commerce,56
Department of Commerce,-42
Department of Commerce,17
Department of Commerce,47
Department of Commerce,29
Department of Commerce,4
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,184
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,86
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,181
Department of Commerce,0
Department of Commerce,91
Department of Commerce,0
Department of Commerce,0
Department of Commerce,1
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,-74
Department of Commerce,0
Department of Commerce,70
Department of Commerce,167
Department of Commerce,190
Department of Commerce,-22
Department of Commerce,158
Department of Commerce,32
Department of Commerce,-28
Department of Commerce,147
Department of Commerce,92
Department of Commerce,-28
Department of Commerce,149
Department of Commerce,4
Department of Commerce,0
Department of Commerce,342
Department of Commerce,12
Department of Commerce,91
Department of Commerce,90
Department of Commerce,112
Department of Commerce,0
Department of Commerce,39
Department of Commerce,0
Department of Commerce,74
Department of Commerce,0
Department of Commerce,78
Department of Commerce,252
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,89
Department of Commerce,30
Department of Commerce,0
Department of Commerce,61
Department of Commerce,0
Department of Commerce,118
Department of Commerce,0
Department of Commerce,126
Department of Commerce,0
Department of Commerce,184
Department of Commerce,0
Department of Commerce,14
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,8
Department of Commerce,-12
Department of Commerce,-22
Department of Commerce,6
Department of Commerce,0
Department of Commerce,3
Department of Commerce,0
Department of Commerce,0
Department of Commerce,70
Department of Commerce,24
Department of Commerce,-35
Department of Commerce,31
Department of Commerce,0
Department of Commerce,54
Department of Commerce,-1
Department of Commerce,26
Department of Commerce,0
Department of Commerce,301
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,-98
Department of Commerce,51
Department of Commerce,70
Department of Commerce,0
Department of Commerce,14
Department of Commerce,0
Department of Commerce,0
Department of Commerce,10
Department of Commerce,-114
Department of Commerce,0
Department of Commerce,15
Department of Commerce,0
Department of Commerce,-1
Department of Commerce,-151
Department of Commerce,0
Department of Commerce,0
Department of Commerce,172
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,5
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,0
Department of Commerce,7
Department of Commerce,-7
Department of Commerce,10
Department of Commerce,22
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Commerce,
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,180
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,-112
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,264
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,19
Department of Defense,18
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,163
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,-302
Department of Defense,0
Department of Defense,0
Department of Defense,0
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Defense,
Department of Education,92
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,62
Department of Education,0
Department of Education,0
Department of Education,0
Department of Education,24
Department of Education,-147
Department of Education,63
Department of Education,0
Department of Education,13
Department of Education,0
Department of Education,0
Department of Education,-2
Department of Education,0
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Education,
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,-82
Department of Energy,0
Department of Energy,19
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,0
Department of Energy,-1
Department of Energy,0
Department of Energy,-64
Department of Energy,-124
Department of Energy,-14
Department of Energy,
Department of Energy,
Department of Energy,
Department of Energy,
Department of Energy,
Department of Energy,
Department of Energy,
Department of Energy,
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,15
Department of Health and Human Services,27
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,-31
Department of Health and Human Services,0
Department of Health and Human Services,-25
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,29
Department of Health and Human Services,-21
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,18
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,61
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,4
Department of Health and Human Services,59
Department of Health and Human Services,0
Department of Health and Human Services,21
Department of Health and Human Services,14
Department of Health and Human Services,3
Department of Health and Human Services,32
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,49
Department of Health and Human Services,-11
Department of Health and Human Services,-13
Department of Health and Human Services,0
Department of Health and Human Services,30
Department of Health and Human Services,0
Department of Health and Human Services,44
Department of Health and Human Services,7
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,-4
Department of Health and Human Services,-123
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,2
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,62
Department of Health and Human Services,0
Department of Health and Human Services,1
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,-17
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,-25
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,0
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Health and Human Services,
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-1
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,209
Department of Homeland Security,0
Department of Homeland Security,546
Department of Homeland Security,0
Department of Homeland Security,224
Department of Homeland Security,257
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,184
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,122
Department of Homeland Security,0
Department of Homeland Security,77
Department of Homeland Security,0
Department of Homeland Security,84
Department of Homeland Security,0
Department of Homeland Security,88
Department of Homeland Security,-7
Department of Homeland Security,105
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,280
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-1164
Department of Homeland Security,-1097
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,121
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,38
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,122
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-31
Department of Homeland Security,0
Department of Homeland Security,-214
Department of Homeland Security,-33
Department of Homeland Security,132
Department of Homeland Security,-38
Department of Homeland Security,31
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-3
Department of Homeland Security,172
Department of Homeland Security,2
Department of Homeland Security,0
Department of Homeland Security,182
Department of Homeland Security,0
Department of Homeland Security,-32
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-32
Department of Homeland Security,0
Department of Homeland Security,16
Department of Homeland Security,0
Department of Homeland Security,12
Department of Homeland Security,92
Department of Homeland Security,77
Department of Homeland Security,39
Department of Homeland Security,-64
Department of Homeland Security,-23
Department of Homeland Security,-39
Department of Homeland Security,213
Department of Homeland Security,9
Department of Homeland Security,0
Department of Homeland Security,152
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-156
Department of Homeland Security,44
Department of Homeland Security,97
Department of Homeland Security,-30
Department of Homeland Security,-30
Department of Homeland Security,-15
Department of Homeland Security,5
Department of Homeland Security,77
Department of Homeland Security,91
Department of Homeland Security,0
Department of Homeland Security,93
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,33
Department of Homeland Security,-11
Department of Homeland Security,31
Department of Homeland Security,14
Department of Homeland Security,-64
Department of Homeland Security,11
Department of Homeland Security,2
Department of Homeland Security,93
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,13
Department of Homeland Security,0
Department of Homeland Security,18
Department of Homeland Security,-29
Department of Homeland Security,-1
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-36
Department of Homeland Security,0
Department of Homeland Security,7
Department of Homeland Security,-127
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-1
Department of Homeland Security,4
Department of Homeland Security,-180
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,11
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,0
Department of Homeland Security,-73
Department of Homeland Security,0
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Homeland Security,
Department of Housing and Urban Development,0
Department of Housing and Urban Development,0
Department of Housing and Urban Development,0
Department of Housing and Urban Development,0
Department of Housing and Urban Development,101
Department of Housing and Urban Development,0
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Housing and Urban Development,
Department of Justice,0
Department of Justice,0
Department of Justice,0
Department of Justice,0
Department of Justice,27
Department of Justice,0
Department of Justice,0
Department of Justice,0
